date,lo,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,hi,Xrm,Rf
197405,-3.61,-1.3,-2.03,-4.24,-4.22,-6.26,-8.7,-5.93,-4.8,-6.71,-4.68,0.75
197406,-2.09,-0.91,-0.76,-0.93,-3.55,-1.92,-5.17,-3.29,-4.71,-4.99,-2.83,0.6
197407,-6.26,-7.54,-8.75,-5.67,-5.73,-9.01,-6.45,-9.73,-8.93,-9.12,-8.05,0.7
197408,-7.57,-10.06,-7.81,-10.62,-9.3,-8.31,-6.48,-9.09,-9.46,-6.77,-9.35,0.6
197409,-9.52,-11,-12.05,-11.14,-10.89,-12.87,-12.62,-11.72,-8.32,-13.72,-11.77,0.81
197410,18.66,18.71,13.1,18.76,15.94,20.08,12.96,6.86,8,12.66,16.1,0.51
197411,-4.06,-4.9,-4.14,-2.11,-4.08,-5.22,-3.99,-3.73,-4.96,-3.92,-4.51,0.54
197412,-0.43,-2.84,-2.22,-3.43,-4.83,-5.37,-3.34,-5.74,-6.85,-8.98,-3.45,0.7
197501,8.09,13.53,15.46,15.29,18.25,17.96,18.24,26.66,31.92,33.5,13.66,0.58
197502,6.01,4.85,8.24,4.09,4.63,6.94,6.51,6,8.9,7.15,5.56,0.43
197503,-0.55,2.11,3.16,5.57,5.45,6.96,7.61,10.75,8.48,13.85,2.66,0.41
197504,3.21,6.69,2.52,5.57,6.38,7.8,6.12,6.52,10.41,5.32,4.23,0.44
197505,6.97,4.86,3.67,5.08,5.26,3.7,7.96,8.55,6.46,7.16,5.19,0.44
197506,4.32,4.22,5.12,6.42,6.48,5.59,7.1,9.51,6.94,9.15,4.83,0.41
197507,-4.83,-5.34,-5.33,-7.91,-5.86,-7.29,-7.59,-6.23,-7.75,-7.77,-6.59,0.48
197508,-2.02,-0.56,-2.33,-1.26,-3.28,-2.69,-4.69,-4.92,-5.57,-5.45,-2.85,0.48
197509,-2.24,-4.91,-2.79,-3.13,-4.12,-5.31,-4.53,-5.32,-4.92,-3.92,-4.26,0.53
197510,3.91,5.32,6,8.88,5.79,6.9,5.58,6.33,6.35,5.37,5.31,0.56
197511,1.59,2.72,4.11,4.34,3.13,2.6,3.28,4.41,6.55,1.73,2.65,0.41
197512,-0.05,-0.05,-1.68,-1.95,-1.31,-1.31,-1.76,-2.69,-3.24,-1.35,-1.6,0.48
197601,7.82,13.73,10,12.77,13.62,17.52,14.57,19.47,17.13,23.75,12.16,0.47
197602,-1.31,-1.05,-0.42,-0.16,3.02,2.53,2.41,4.01,4.62,8.81,0.32,0.34
197603,3.49,2.66,3.95,2.79,2.26,1,0.78,1.54,1.66,1.34,2.33,0.4
197604,0.82,0.2,-0.91,-3.47,-0.25,-0.61,-1.7,-2.28,-3.07,-5.21,-1.49,0.42
197605,0.92,-1.18,-1.61,-1.55,-0.77,-2.31,-1.64,-0.33,-2.08,-3.77,-1.34,0.37
197606,4.21,3.86,3.78,4.66,4.62,5.9,4.57,5.65,6.76,5.67,4.05,0.43
197607,0.83,-0.5,-1.14,-0.9,0.12,-1.49,-0.45,-1.14,-2.38,-3.97,-1.07,0.47
197608,1.57,0.21,0.76,0.43,-2.02,-0.8,-2.65,-1.84,-2.21,-4.34,-0.56,0.42
197609,4.23,2.69,2.4,1.1,0.65,2.33,3.3,1.21,1.43,2.73,2.06,0.44
197610,-0.81,-1.74,-2.11,-2.1,-2.3,-2.76,-2.74,-3.26,-4.75,-5.26,-2.42,0.41
197611,1.67,-0.92,-1.48,0.06,1.94,0.64,2.62,3.57,3.08,4.36,0.36,0.4
197612,5.04,6.44,7.41,3.94,6.8,6.99,6.78,7.06,8.85,9.33,5.65,0.4
197701,-0.86,-3.34,-5.57,-5.62,-4.41,-4.9,-3,-3.9,-4.05,-2.43,-4.05,0.36
197702,-1.13,-2.17,-1.65,-1,-0.95,-1.86,-1.94,-2.92,-2.35,-2.85,-1.95,0.35
197703,-1.07,-1.1,-2.12,-0.98,-0.24,-1.19,0.44,0.62,-1.16,0.07,-1.37,0.38
197704,2.07,0.35,-0.32,-2.62,0.61,2.88,1.8,1.14,1.82,-1.27,0.15,0.38
197705,0,-0.63,-1.48,-3.06,-2.07,-0.52,-0.6,0.41,-0.68,-0.59,-1.46,0.37
197706,3.54,5.15,4.03,5.62,4.91,6.19,5.74,8.05,9.52,8.66,4.71,0.4
197707,-1.49,-0.71,-0.76,-2.17,-0.55,-1.8,-2.08,-1.15,-1.44,-0.06,-1.69,0.42
197708,-3,-2.55,0.16,0,-0.55,-0.68,-2.04,-0.6,-0.06,-0.07,-1.75,0.44
197709,0.92,0.3,-0.88,0.73,-0.41,-0.46,-0.17,-0.17,0.73,1,-0.27,0.43
197710,-3.44,-2.47,-3.83,-5.56,-4.02,-3.87,-3.09,-5.19,-4.03,-4.63,-4.38,0.49
197711,2.57,3.82,3.63,3.39,6.15,4.91,7.76,7.64,9.42,9.85,4,0.5
197712,1.47,0.35,0.98,-0.76,0.56,0.71,0.95,0.3,1.57,1.34,0.27,0.49
197801,-5.28,-5.33,-4.54,-6.17,-5.87,-6.51,-6.79,-5.85,-5.78,-3.99,-6.01,0.49
197802,0.01,-1.19,-2.74,-1.18,-0.92,-1.65,-0.55,0.41,0.71,1.92,-1.38,0.46
197803,2.24,3.86,-0.3,3.4,4.75,5.11,5.27,5.27,9.08,9.1,2.85,0.53
197804,4.84,5.65,10.19,9.65,10.84,10.82,10.17,10.38,11.49,10.99,7.88,0.54
197805,0.85,1.6,0.82,2.46,2.48,2.54,4.4,4.39,6.6,8.06,1.76,0.51
197806,-1.91,-0.76,-1.59,-0.67,-0.85,-0.98,-0.82,-1.45,-0.36,-0.42,-1.69,0.54
197807,2.66,3.93,5.02,6.96,5.72,6.88,6.95,8.06,8.1,10.62,5.11,0.56
197808,3.86,2.79,2.84,3.61,3.89,5.38,4.96,4.57,6.63,9.87,3.75,0.56
197809,2.44,0.77,-0.62,-1.54,-2.16,-2.28,-2.98,-1.73,-2.37,-3.31,-1.43,0.62
197810,-7.61,-8.4,-10.55,-8.93,-11.6,-11.62,-13.45,-17.69,-17.61,-23.38,-11.91,0.68
197811,3.73,2.74,1.04,3.31,3.44,3.57,2.75,5.69,5.03,8.11,2.71,0.7
197812,0.97,1.17,0.05,3.86,2.79,1.32,1.83,1.14,0.43,3.4,0.88,0.78
197901,4.16,4.67,5.44,4.34,5.54,5.15,4.29,6.15,7.05,6.21,4.23,0.77
197902,-0.94,-1.71,-2.55,-2.44,-3.88,-4.13,-3.45,-5.38,-5.33,-6.78,-3.56,0.73
197903,4.78,4.32,6.23,6.2,6.56,6.6,8.79,9.7,8.62,11.53,5.68,0.81
197904,0.7,1.4,0.81,-0.33,0.61,0.2,0.84,1.76,2.52,1.25,-0.06,0.8
197905,-1.05,-1.07,-0.75,-1.63,-2.12,-1.33,-0.64,-1.64,-1.96,-3.22,-2.21,0.82
197906,5.18,5.18,4.45,2.38,5.97,3.73,5.43,6.67,4.22,5.49,3.85,0.81
197907,1.06,2.21,2,0.2,1.16,1.94,1.35,2.69,3.23,3.08,0.82,0.77
197908,3.94,5.83,6.97,5.06,7.14,6.87,7.27,8.45,9.22,8.67,5.53,0.77
197909,-0.69,2.67,1.36,-0.9,0.19,-0.18,-2.11,-0.87,-2.47,0.07,-0.82,0.83
197910,-3.83,-5.47,-8.53,-8.37,-7.35,-8.84,-7.69,-8.57,-10.41,-10.38,-8.1,0.87
197911,6.35,5.38,4.86,6.94,6.02,7.35,4.57,7.21,5.73,11.83,5.21,0.99
197912,0,1.55,2.7,1.78,3.4,3.35,4.43,4.34,6.73,7.54,1.79,0.95
198001,5.39,7.79,8.91,4.15,5.67,4.37,6.21,7.15,4.25,9.62,5.51,0.8
198002,2.02,6.98,0.52,-4.5,-3.08,-4.35,-4.45,-2.91,-0.79,-1.92,-1.22,0.89
198003,-9.14,-12.91,-12.67,-10.23,-11.57,-9,-8.98,-12.77,-15.75,-18.79,-12.9,1.21
198004,7.57,6.58,5.32,2.49,4.21,4.03,3.27,3.72,5.99,5.79,3.97,1.26
198005,4.58,4.98,5.75,6.53,6.77,7.94,5.47,7.84,7.97,8.01,5.26,0.81
198006,3.49,3.02,5.32,3.97,3.08,2.29,3.67,4.09,2.88,3.86,3.06,0.61
198007,0.7,5.98,5.61,7.62,9.52,9.45,9.64,12.11,12.31,15.02,6.49,0.53
198008,0.46,1.66,1.76,1.29,1.55,2.3,5.96,6.01,6.6,7.1,1.8,0.64
198009,-1.76,2.51,3.47,3.54,4.12,4.19,4.04,3.6,6.06,5.73,2.19,0.75
198010,-1.65,2.81,2.52,1.65,1.7,1.09,3.11,3.74,2.47,3.23,1.06,0.95
198011,-0.16,10.7,13.03,13.64,11.47,11.51,12.32,11.51,11.31,12.28,9.59,0.96
198012,3.26,-2.77,-3.86,-4.42,-3.46,-4.89,-5.57,-1.57,-3.66,-4.49,-4.52,1.31
198101,2.26,-3.49,-5.56,-4.46,-4.68,-3.92,-4.96,-7.54,-6.68,-6.31,-5.04,1.04
198102,1.22,2.19,2.37,1.5,1.87,2.84,3.2,1.29,-0.64,-0.76,0.56,1.07
198103,3.27,1.99,2.35,3.75,6.83,6.02,6.47,7.87,10.08,13.14,3.56,1.21
198104,2.95,-1.31,-3.24,-3.56,-0.67,-0.65,-0.39,-0.09,1.77,2.42,-2.1,1.08
198105,3.99,-0.74,-0.2,-0.35,2.1,1.35,1.07,2.42,4.25,6.18,0.11,1.15
198106,0.81,0.6,0.46,0.45,-2.11,-1.64,-1.64,-3.72,-4.21,-6.92,-2.36,1.35
198107,0.46,-2.86,-3.87,-2.44,-1.15,3.29,4.41,1.08,1.23,0.29,-1.54,1.24
198108,-0.64,-4.44,-4.51,-6.41,-5.3,-6.18,-6.81,-7.94,-8.08,-9.25,-7.03,1.28
198109,0.14,-1.34,-3.84,-5.04,-6.12,-9.44,-8.69,-9.65,-9.02,-10.64,-7.17,1.24
198110,5.23,6.13,0.46,5.84,4.02,7.13,7.61,8.87,8.64,14.4,4.92,1.21
198111,4.23,4.6,4.83,5.07,5.71,3.98,6.2,4.94,1.13,0.43,3.36,1.07
198112,-2.4,-2.34,0.5,-2.26,-2.92,-3.33,-5.15,-3.04,-4.5,-3.92,-3.65,0.87
198201,1.68,0.78,1.32,-1.26,-2.86,-5.61,-7.66,-6.2,-4.18,-4.26,-3.24,0.8
198202,-1.42,-1.86,-2.4,-3.4,-4.61,-4.3,-10.45,-8.5,-7.91,-10.22,-5.86,0.92
198203,2.91,0.91,0.63,0.59,-1.16,-1.56,-2.46,-5.53,-2.74,-5.41,-1.87,0.98
198204,2.2,4.71,4.24,4.48,3.9,4.28,4.79,5.86,6.27,6.95,3.27,1.13
198205,-1.05,-3.73,-2.84,-2.94,-3.14,-0.67,-1.25,-3.73,-5.7,-6.14,-3.99,1.06
198206,-1.63,0.79,-0.46,-1.63,-1.84,-5.25,-3.06,-4.39,-1.32,-5.24,-3.09,0.96
198207,0.11,-1.72,1.98,-1.75,-2.35,-3.7,-5.95,-3.38,-6.93,-3.94,-3.19,1.05
198208,11.37,11.39,10.8,12.57,12.26,13.56,11.42,12.77,10.88,13.7,11.14,0.76
198209,0.95,1.77,3.44,3.32,1.95,1.16,2.29,1.72,1.24,-0.68,1.29,0.51
198210,7.26,12.35,11.17,13.83,11.69,11.34,9.74,14.81,15.84,19.12,11.3,0.59
198211,3.44,5.75,6.92,4.47,4.97,6.66,2.09,5.28,3.93,10.24,4.67,0.63
198212,1.17,-0.56,3.18,-0.19,2.13,0.21,3.5,1.05,2.14,0.16,0.55,0.67
198301,5.29,0.26,2.54,2.94,2.23,5.07,4.82,5.96,6.54,10.91,3.6,0.69
198302,1.4,3.14,3.56,5.1,3.42,3.56,4.21,5.49,0.88,2.44,2.59,0.62
198303,2.04,4.08,3.05,4.95,6.18,2.7,4.27,2.88,4.05,1.54,2.82,0.63
198304,4.57,8.45,9.85,9.1,8.26,4.98,6.42,6.89,7.09,7.42,6.67,0.71
198305,-1.97,-2.71,-2.7,1.56,1.79,3.09,2.52,5.68,5.63,7.52,0.52,0.69
198306,-1.28,4.36,6.05,2.53,3.16,5.48,5,5.52,5.45,4.14,3.07,0.67
198307,-1.63,-2.86,-1.68,-1.42,-2.94,-4.26,-3.52,-4.6,-4.92,-7.87,-4.07,0.74
198308,2.14,-0.03,0.92,0.06,0.32,2.26,1.12,-0.6,-1.4,-3.03,-0.5,0.76
198309,4.04,2.71,2.21,3.54,1.72,-0.23,-0.08,1.61,0.65,-2.91,0.92,0.76
198310,1.08,0.62,-0.05,-1.82,-4.43,-3.89,-5.21,-4.63,-7.35,-9.99,-3.44,0.76
198311,1.3,1.32,0.78,3.38,3.32,4.34,4.66,5.48,4.51,6.33,2.16,0.7
198312,-2.98,-2.6,0.68,-0.55,0.31,0.07,-0.89,1.76,-1.65,-1.83,-1.78,0.73
198401,1.04,-1.06,-2.31,-1.46,0.01,2.51,-3.01,2.05,-3.82,-6.42,-1.92,0.76
198402,-3.41,-3.38,-3.67,-3.54,-3.33,-2.85,-6.16,-5.79,-3.36,-6.33,-4.82,0.71
198403,-1.55,0.32,2.37,3.25,1.25,2.02,3.11,2.18,0.81,0.17,0.63,0.73
198404,0.33,0.62,1.38,0.71,1.08,1.74,-0.17,-0.27,-1.76,-1.77,-0.52,0.81
